// ===========================================================================
// .text
// ===========================================================================

// - {start: 0x001050, type:   c, vram: 0x8003ADD0, name: newtetris/001050}
createSuperThread                             = 0x8003ADD0; // type:func  note calls osContInit
aiplayer_80041dd0_alloc_heap_4_and_x640     = 0x80041DD0; // type:func note calls n64HeapAlloc(4) and (0x640) = 1600 interesting pointer DAT_800e1f40
aiplayer_80041e24_maybe_calls_unalloc_heap  = 0x80041E24; // type:func note looks like unallocs heap for DAT_800e1f40, is FUN_8007e328 the unalloc_help function? FUN_8007e328 is called 132 times in the code
aiplayer_80041e88_loops_200_times           = 0x80041E88; // type:func note initializes the heap block pointed to by DAT_800e1f40, 200 times 8 = 1600
aiplayer_80041ef0_twentyliner               = 0x80041EF0; // type:func
aiplayer_80041fcc_twentyliner_case4         = 0x80041FCC; // type:func
aiplayer_800420d8_fifteenliner              = 0x800420D8; // type:func
aiplayer_80042184_fifteenliner_loop         = 0x80042184; // type:func
aiplayer_800422f4_threeliner                = 0x800422F4; // type:func
aiplayer_80042368_threeliner                = 0x80042368; // type:func
aiplayer_800423f0_uses_dat_800e1f40_ptr     = 0x800423F0; // type:func note medium sized function with loop
aiplayer_80042738_passes_dat_800e1f40_ptr   = 0x80042738; // type:func
aiplayer_800427b8_passes_dat_800e1f40_ptr   = 0x800427B8; // type:func

//      - {start: 0x008A80, type: asm, vram: 0x80042800, name: newtetris/aiplayer}
aiplayer_gameinit_related                   = 0x80042800; // type:func note medium sized function allocs 0x47 from heap
aiplayer_80042b3c_calls_heap_unalloc        = 0x80042B3C; // type:func note unallocs the 0x47 from above
aiplayer_80042b88_largefunction             = 0x80042B88; // type:func
aiplayer_8004311c_largefunction             = 0x8004311C; // type:func note something with player in game stats
aiplayer_8004370c_threeliner                = 0x8004370C; // type:func
aiplayer_8004376c_fiveliner                 = 0x8004376C; // type:func note something with player in game stats

//      - {start: 0x009A90, type: asm, vram: 0x80043810, name: newtetris/009A90}
wonders1_80043810_eightliner            = 0x80043810; // type:func
wonders1_800438a8_mediumliner_loop      = 0x800438A8; // type:func
wonders1_80043c7c_thirtyliner_loop      = 0x80043C7C; // type:func
wonders1_80043ed8_thirtyliner_loop      = 0x80043ED8; // type:func
wonders1_8004411c_tenliner_loop         = 0x8004411C; // type:func
wonders1_80044218_tenliner_loop         = 0x80044218; // type:func
wonders1_checks_num_wonders_completed_q = 0x800442F8; // type:func note appears to check the number of completed wonders that may be stored in some global var
wonders1_80044424_threeliner            = 0x80044424; // type:func
wonders1_80044464_threeliner            = 0x80044464; // type:func
wonders1_case6_calls_music_magic        = 0x800444A4; // type:func
wonders1_800445dc_calls_4_funcs         = 0x800445DC; // type:func
wonders1_80044628_eightliner            = 0x80044628; // type:func
wonders1_800446ac_eightliner            = 0x800446AC; // type:func
wonders1_hall_or_exit                   = 0x80044748; // type:func note medium sized function
wonders1_display_complete_message       = 0x80044ED0; // type:func
wonders1_finale_or_hall                 = 0x80045190; // type:func
wonders1_800455bc_inc_won_compl_q       = 0x800455BC; // type:func note if something > 7 then + 1 else reset to 1, maybe its increment the num of completed wonders?
// note whats up with 0x42b40000, i see this passed as single arg to various functions
wonders1_something_hall_or_exit_case    = 0x80045968; // type:func
wonders1_anim_related                   = 0x80045BDC; // type:func
wonders1_calls_music_400x300_magic      = 0x80045C9C; // type:func

//      - {start: 0x00C0D0, type: asm, vram: 0x80045E50, name: newtetris/00C0D0}
wonders2_80045e50_sets_num_won_compl_q  = 0x80045E50; // type:func note DAT_800cf840 is boolean, true if all wonders completed, hmm maybe not, check again
wonders2_80045fdc_sets_num_won_compl_q  = 0x80045FDC; // type:func note how is this diff from above func
wonders2_8004619c_sixliner_crazy_if     = 0x8004619C; // type:func
wonders2_divide_by_seven                = 0x80046218; // type:func note yup thats all this function does, divides the single param by 7 and returns the result as int
wonders2_8004624c_mult_7_add_6_etc      = 0x8004624C; // type:func note uh ok what
wonders2_80046280_tenliner_trap         = 0x80046280; // type:func
wonders2_80046388_fiveliner             = 0x80046388; // type:func note subtract if non-neg else set to zero

//      - {start: 0x00C680, type: asm, vram: 0x80046400, name: newtetris/00C680}
wonders3_80046400_twentyliner            = 0x80046400; // type:func note calls that div by 7 function, looks at num wonders complete etc
wonders3_80046610_fifteenliner           = 0x80046610; // type:func
wonders3_80046798_threeliner             = 0x80046798; // type:func
wonders3_800467f8_threeliner             = 0x800467F8; // type:func
wonders3_init_tuples                     = 0x80046840; // type:func
wonders3_switch_0to7_6and7are_same       = 0x80046A34; // type:func
wonders3_display_wonders_hall_text       = 0x80046B28; // type:func
wonders3_related                         = 0x80047014; // type:func
wonders3_no_idea_menu_img_button         = 0x80047064; // type:func
wonders3_switch_0to3_2and3are_same       = 0x800471F8; // type:func
wonders3_wonder_viewer                   = 0x800472F0; // type:func
wonders3_8004745c_medium_liner_has_audio = 0x8004745C; // type:func note medium sized
wonders3_800476f0_thirtyliner            = 0x800476F0; // type:func
wonders3_display_contributors            = 0x800478C0; // type:func
wonders3_display_contribs_or_story       = 0x80047C58; // type:func

//      - {start: 0x00E2A0, type: asm, vram: 0x80048020, name: newtetris/00E2A0}
FUN_80048020_eightliner                  = 0x80048020; // type:func
func_800480D8_nevercalled                = 0x800480D8; // type:func
FUN_800480E0_threeliner_glist            = 0x800480E0; // type:func note what is glist?
FUN_80048150_threeliner_vlist            = 0x80048150; // type:func note what is vlist?

//      - {start: 0x00E440, type:   c, vram: 0x800481C0, name: newtetris/00E440}
FUN_800481C0_allocs_heap                 = 0x800481C0; // type:func note never called?
FUN_8004831C_allocs_heap                 = 0x8004831C; // type:func note never called?
FUN_800483E8_allocs_heap                 = 0x800483E8; // type:func note never called?
inits_bunch_of_stuff_q_allocs_heap       = 0x800484B4; // type:func note sets lots of pointers
FUN_80048934_inits_struct_q              = 0x80048934; // type:func note inits some struct or array
FUN_80048A6C_inits_struct_q              = 0x80048A6C; // type:func note inits some struct or array
has_rounds_and_floors_large_liner        = 0x80048B64; // type:func
has_rounds_and_floors_2_large_liner      = 0x800492FC; // type:func
four_arguments_get_debug_printed         = 0x80049AD0; // type:func

//      - {start: 0x00FEF0, type:   c, vram: 0x80049C70, name: newtetris/main}
main_infinite_loop_at_end              = 0x80049C70; // type:func static
boot                                   = 0x80049CE0; // type:func
idle                                   = 0x80049D78; // type:func static
main_infinite_loop_at_end_3            = 0x8004A0A0; // type:func static
main_maybe_audio_related               = 0x8004A280; // type:func static
main_8004A34C_threeliner               = 0x8004A34C; // type:func
main_another_but_diff_400x300          = 0x8004A3A4; // type:func static

//      - {start: 0x010820, type:   c, vram: 0x8004A5A0, name: newtetris/dbgprntrrl}
debug_print_reason_routine_linenum     = 0x8004A5A0; // type:func

//      - {start: 0x010870, type: asm, vram: 0x8004A5F0, name: newtetris/010870}
FUN_010870_interesting_stuff_large_liner    = 0x8004A5F0; // type:func
FUN_010870_8004abe8_fifteenliner_1          = 0x8004ABE8; // type:func note messes with D_800CFEA4 D_800CFEA8
FUN_010870_8004acb0_fifteenliner_2          = 0x8004ACB0; // type:func note messes with D_800CFEA4 D_800CFEA8
FUN_010870_OptionsDataMenu                  = 0x8004AD7C; // type:func note this is a super huge function (1000 lines?) with many switch cases lots of lines of code

//      - {start: 0x0167A0, type:   c, vram: 0x80050520, name: newtetris/setplayer}
Game_SetGlobalPointers                 = 0x80050520; // type:func
PlayerVars_SetGlobalPointers           = 0x8005061C; // type:func

//      - {start: 0x0168D0, type:   c, vram: 0x80050650, name: newtetris/ids}
Ids_Init                               = 0x80050650; // type:func
Ids_Deinit                             = 0x800506D0; // type:func
can_run_out_of_ids                     = 0x80050714; // type:func
FUN_800507e4_twoliner                  = 0x800507E4; // type:func static
FUN_80050800_oneliner                  = 0x80050800; // type:func
FUN_80050820_oneliner                  = 0x80050820; // type:func
FUN_80050840_fiveliner                 = 0x80050840; // type:func
FUN_800508a8_fiveliner                 = 0x800508A8; // type:func unused
FUN_800508ec_fifteen_liner_allocs_heap = 0x800508EC; // type:func

//      - {start: 0x016C40, type:   c, vram: 0x800509C0, name: newtetris/game}
setPlayerTopOutOrder                     = 0x800509C0; // type:func static
hasPlayerToppedOut                       = 0x80050A64; // type:func unused
Game_calls_SETGP_magic_7                 = 0x80050AC4; // type:func
Game_SetAlpha                            = 0x80050B54; // type:func static
getPlayerTopOutOrder                     = 0x80050CA8; // type:func static
//---------------
getMaxPlayerLines                        = 0x80050D08; // type:func static
getMinPlayerTime                         = 0x80050DB4; // type:func static
Game_isGameWinner                        = 0x80050E60; // type:func note returns 1 if player is winner else 0
//--------------
Game_countWinners                        = 0x8005102C; // type:func
Game_800510a4_eightliner                 = 0x800510A4; // type:func static
Game_80051104_sevenliner_num_players     = 0x80051104; // type:func static
Game_game_over_related                   = 0x80051164; // type:func static
// todo: name the local vars in this function:
// uint lineCount, undefined4 isGameOver, uint i, uint numPlayers, byte gameType
// gameType 0 == marathon, 1 == sprint, else == ultra
isGoalCompleted                          = 0x800511EC; // type:func static
Game_80051320_fiveliner                  = 0x80051320; // type:func static  note if one player then else something
Game_800513bc_tenliner_num_players       = 0x800513BC; // type:func static
Game_QueryGameOver                       = 0x80051464; // type:func static
Game_800515f8_twoliner                   = 0x800515F8; // type:func static
Game_80051618_twentyliner                = 0x80051618; // type:func         note ( 255 - x ) / 16
Game_80051790_twelveliner                = 0x80051790; // type:func static  note (   0 - x ) / 16
Game_80051880_sixliner                   = 0x80051880; // type:func static
Game_ControllerRepeat_Update             = 0x800518F0; // type:func static
Game_800519b4_thirtyliner                = 0x800519B4; // type:func static
Game_Update                              = 0x80051BA8; // type:func static  note calls GSETGP and PSETGP
Game_line_782_game_c                     = 0x80051CB0; // type:func
Game_render_stuff_line_850               = 0x80051F30; // type:func note calls GSETGP and PSETGP
Game_80052090_calls_3_functions          = 0x80052090; // type:func unused
Game_800520d0_calls_cubetiles_init       = 0x800520D0; // type:func unused
Game_Init                                = 0x80052114; // type:func note arg1 is byteNumPlayers, arg2 is byte *playerHandicaps, important function
// note above function sets sprint goal time, ultra goal 150, etc
Game_Deinit                              = 0x80052570; // type:func note checks winner, loser, jackpot for multiplayer


//      - {start: 0x018A10, type:   c, vram: 0x80052790, name: newtetris/gamestats}
initLinesInfo                            = 0x80052790; // type:func static  note does not set x,y display location, it sets the lines to 0 and also sets (unkC, unk10, unk14) to (0,1,0)
updateLineCount                        = 0x800527AC; // type:func static
getLineCount                           = 0x8005282C; // type:func
setLineCount                           = 0x8005283C; // type:func static  note 0xaaaaaaaa 0x55555555
displayLineCount                       = 0x80052860; // type:func static
GameStats_saveCurrentPieceFallVelocity = 0x80052904; // type:func
updateLinesToBeAdded                   = 0x800529A8; // type:func
GameStats_Update                       = 0x800529BC; // type:func
GameStats_Render                       = 0x80052A00; // type:func
GameStats_Init                         = 0x80052A28; // type:func
GameStats_Deinit                       = 0x80052A90; // type:func note does nothing


//      - {start: 0x018D20, type:   c, vram: 0x80052AA0, name: newtetris/gamefinish}
gamefinish_80052AA0_tenliner                  = 0x80052AA0; // type:func static
gamefinish_80052B30_tenliner                  = 0x80052B30; // type:func static
gamefinish_c_line_127                         = 0x80052BE4; // type:func static
gamefinish_80052D24_oneliner                  = 0x80052D24; // type:func static
gamefinish_80052D40_doesnothing               = 0x80052D40; // type:func static
gamefinish_80052D48_twoliner                  = 0x80052D48; // type:func
gamefinish_magic_number_180_sprint_twoliner   = 0x80052D5C; // type:func static  note is this related to sprint time?
gamefinish_80052D70_twoliner                  = 0x80052D70; // type:func static
gamefinish_80052D8C_nevercalled               = 0x80052D8C; // type:func unused
gamefinish_80052DA0_oneliner                  = 0x80052DA0; // type:func static
gamefinish_80052DAC_read_playfield_logic_cell = 0x80052DAC; // type:func static
gamefinish_80052F3C_eightliner                = 0x80052F3C; // type:func static
gamefinish_80052FC8_eightliner                = 0x80052FC8; // type:func static
gamefinish_c_line_383                         = 0x80053040; // type:func         note invalid state if not in (1,2,3,4)
gamefinish_80053280_twoliner                  = 0x80053280; // type:func         note called from FrameAct_Render
gamefinish_800532DC_nevercalled               = 0x800532DC; // type:func unused  note never called
gamefinish_something2                         = 0x800532E4; // type:func
gamefinish_80053390_fiveliner                 = 0x80053390; // type:func         note called from FrameAct_Init
gamefinish_80053400_fiveliner                 = 0x80053400; // type:func         note called from FrameAct_Deinit
gamefinish_8005344C_fiveliner                 = 0x8005344C; // type:func         note called from Game_Init
gamefinish_800534A4_fiveliner                 = 0x800534A4; // type:func         note called from Game_Deinit


//      - {start: 0x019780, type:   c, vram: 0x80053500, name: newtetris/playervars}
FUN_80053500_fiveliner                 = 0x80053500; // type:func note sets D_800CFED4 (numplayers?) = 1
FUN_80053538_fiveliner                 = 0x80053538; // type:func
PV_set_controller_no                   = 0x800535A0; // type:func
FUN_800535B8_fiveliner                 = 0x800535B8; // type:func
func_8005360C                          = 0x8005360C; // type:func unused  note never called


//      - {start: 0x0198F0, type:   c, vram: 0x80053670, name: newtetris/frameact}
FrameAct_set_state                            = 0x80053670; // type:func  note only called by Tetris_Init with state = 1, function sets g_frameAct_ptr->state = state
FrameAct_80053684_threeliner                  = 0x80053684; // type:func static
FrameAct_calls_increment_game_time_seconds2   = 0x800536BC; // type:func static
FrameAct_80053760_mediumliner                 = 0x80053760; // type:func static
FrameAct_80053868_twentyliner                 = 0x80053868; // type:func static
FrameAct_80053934_tenliner                    = 0x80053934; // type:func static
FrameAct_line_253                             = 0x800539E4; // type:func static  note checks 1,2,3, sets something to 7
FrameAct_NextPieces_Update                    = 0x80053AB0; // type:func static
FrameAct_calls_gamefinish_something2          = 0x80053B84; // type:func
FrameAct_calls_gamefinish_something           = 0x80053C14; // type:func static
FrameAct_ScheduleEvents                       = 0x80053C70; // type:func
FrameAct_Render                               = 0x80053DC0; // type:func  note add a note later
FrameAct_Init                                 = 0x80053DF8; // type:func  note called by Tetris_Init
FrameAct_Deinit                               = 0x80053E70; // type:func  note called by Tetris_Deinit
FrameAct_80053EA0_threeliner                  = 0x80053EA0; // type:func static
FrameAct_80053EC4_tenliner                    = 0x80053EC4; // type:func unused  note never called
FrameAct_80053F40_oneliner                    = 0x80053F40; // type:func
FrameAct_Deinit_doesnothing                   = 0x80053F48; // type:func  note called by Tetris_Deinit


//      - {start: 0x01A1D0, type:   c, vram: 0x80053F50, name: newtetris/tetris}
Tetris_CheckButtons                    = 0x80053F50; // type:func static
//  looks at curr player, numplayers, plays SFX, todo make a hack to play the different SFX in a known routine in order to identify each SFX asset address, large function, plays sound if D-PAD up (slam) D-PAD down and hold piece switch

Tetris_FUN_80054220_fourliner          = 0x80054220; // type:func
Tetris_Update                          = 0x8005423C; // type:func         note updates hold piece, board, stats, fallingcubes, mobilecubes, multisquare glows, explore later
Tetris_Render                          = 0x8005447C; // type:func         note important looking
Tetris_SetMarathonHandicap             = 0x80054588; // type:func static  note fill num lines with handicap minos
Tetris_SetSprintHandicap               = 0x8005464C; // type:func static  note param_1 + 0x6840
Tetris_SetUltraHandicap                = 0x80054710; // type:func static  note param_1 + 0x6840
Tetris_SetGameHandicap                 = 0x80054760; // type:func static  note tenliner with if 0,1,2
Tetris_Init                            = 0x800547F0; // type:func
Tetris_Deinit                          = 0x80054AF4; // type:func


//      - {start: 0x01AE00, type: asm, vram: 0x80054B80, name: newtetris/color}
Color_Tint                             = 0x80054B80; // type:func unused  note never called
Color_Brighten                         = 0x80054CA8; // type:func unused  note never called
Color_Blend                            = 0x80054DA0; // type:func         note sets src = (((dst - src) * dst_alpha) / 255) + src for all members of a color struct, called with dst_alpha = 0x80 from piecehold (50pct), dst_alpha = 0xC0 from currentpiece (75pct)


//      - {start: 0x01B150, type:   c, vram: 0x80054ED0, name: newtetris/piecedefs}
getCurPieceSpawnOffsetAsPoint          = 0x80054ED0; // type:func
getStartingRotOriginAsPoint            = 0x80054F08; // type:func
initPieceColorsScale16                 = 0x80054F5C; // type:func


//      - {start: 0x01B280, type: asm, vram: 0x80055000, name: newtetris/01B280}
gets_lineCounts_loops_numPlayers_checks_gametype = 0x80055000; // type:func
calls_game_deinit                                = 0x80055524; // type:func
FUN_80055704_threeliner                          = 0x80055704; // type:func
game_over_display_stuff_huge_function_q          = 0x80055744; // type:func note was named maybe_init_game_vars in ghidra 2.7 but that seems like a poor choice, seems to print lines won and allow for saving to gpak? its a super-long huge function


//      - {start: 0x01D300, type: asm, vram: 0x80057080, name: newtetris/01D300}
FUN_01D300_80057080_nevercalled              = 0x80057080; // type:func
FUN_01D300_800570b0_fiveliner                = 0x800570B0; // type:func
FUN_01D300_n64HeapUnalloc                    = 0x80057114; // type:func  note one liner just calls n64heapUnalloc
FUN_01D300_80057140_sixliner                 = 0x80057140; // type:func
FUN_01D300_800571d4_twentyliner              = 0x800571D4; // type:func  note interesting arg1,arg2 x84,x85 to x92,x93
FUN_01D300_800572f8_twoliner                 = 0x800572F8; // type:func
FUN_01D300_80057338_fifteenliner             = 0x80057338; // type:func


//      - {start: 0x01D6E0, type: asm, vram: 0x80057460, name: newtetris/01D6E0}
weird_lots_of_magic_number_setting_66xrefs       = 0x80057460; // type:func note huge super-long function maybe display single character without passing rgb?
display_one_text_character_rgb                   = 0x80059048; // type:func note huge super-long function
FUN_8005aa9c_prob_display_text_rgb_as_well       = 0x8005AA9C; // type:func note huge super-long function with more parameters than the one above
func_8005BBFC                                    = 0x8005BBFC; // type:func
func_8005BE40                                    = 0x8005BE40; // type:func


//      - {start: 0x025D00, type: asm, vram: 0x8005FA80, name: newtetris/pfgfx}
PFGFX_8005fa80_twoliner_calls_fun                = 0x8005FA80; // type:func
PFGFX_8005fab8_oneliner_calls_fun                = 0x8005FAB8; // type:func         note passes DAT_8011f260 + 8
PFGFX_Sets_x58_x59_Checks_NumPlayers_CurrPlayer  = 0x8005FAE0; // type:func         note sets x58 and x59 pos? might be offsets on where to start drawing each player's playfield
PFGFX_8005fc70_doesnothing                       = 0x8005FC70; // type:func static
GameCamera_Render                                = 0x8005FC78; // type:func
PFGFX_Init                                       = 0x8005FE68; // type:func         note called by Tetris_Init
PFGFX_SetTextDisplayPos_1p                       = 0x8005FEA0; // type:func static  note name, linecount, whatelse
PFGFX_SetTextDisplayPos_2p                       = 0x8006005C; // type:func static  note name, linecount, whatelse
PFGFX_SetTextDisplayPos_3p                       = 0x80060284; // type:func static  note name, linecount, whatelse
PFGFX_SetTextDisplayPos_4p                       = 0x800603F8; // type:func static  note name, linecount, whatelse
PFGFX_Playfield_Init                             = 0x80060598; // type:func
PFGFX_80060654_doesnothing                       = 0x80060654; // type:func unused  note calls 8005fc70 which does nothing

//      - {start: 0x026900, type:   c, vram: 0x80060680, name: newtetris/026900}
func_80060680                                    = 0x80060680; // type:func unused  note never called
func_80060704                                    = 0x80060704; // type:func unused  note never called
FUN_026900_sets_arg0_struct_to_arg1_arg2         = 0x8006073C; // type:func
FUN_026900_80060770_sevenliner                   = 0x80060770; // type:func
FUN_026900_PRNG_1                                = 0x80060814; // type:func  note similar to PRNG_2 but uses global addr DAT_8011fa70
FUN_026900_sets_g8011FA70_to_arg0                = 0x80060890; // type:func unused  note never called
FUN_026900_PRNG_2                                = 0x8006089C; // type:func  note similar to PRNG_1 but uses arg0
FUN_026900_800608f4_oneliner_shift6_1            = 0x800608F4; // type:func  note sin
FUN_026900_80060914_oneliner_shift6_2            = 0x80060914; // type:func  note cos
FUN_026900_8006093c_rounds_floors_loops_1024t    = 0x8006093C; // type:func  note magic numbers decimal 4294967296 512 16384

//      - {start: 0x026C80, type: asm, vram: 0x80060A00, name: newtetris/026C80}
FUN_026900_80060a00_fourliner_sets_arg0_e0123    = 0x80060A00; // type:func
FUN_026900_80060a1c_twoliner_sets_arg0_e01       = 0x80060A1C; // type:func
FUN_026900_80060a28_twelveliner_retbool          = 0x80060A28; // type:func
FUN_026900_80060ad4_oneliner_calls_fun           = 0x80060AD4; // type:func
FUN_026900_80060b04_twelveliner_loops_32t        = 0x80060B04; // type:func
FUN_026900_GU_or_ControllerRepeat_Update         = 0x80060BD4; // type:func
FUN_026900_nineliner_loops_32t                   = 0x80060CA0; // type:func

//      - {start: 0x026F90, type: asm, vram: 0x80060D10, name: newtetris/026F90}
func_80060D10                                    = 0x80060D10; // type:func
FUN_026900_80060d58_elevenliner                  = 0x80060D58; // type:func  note checks DAT_80000300
func_80060E30                                    = 0x80060E30; // type:func
func_8006110C                                    = 0x8006110C; // type:func
